"OpenMP Region / Function / Call Stack","UOPS_RETIRED.ALL","CPU_CLK_UNHALTED.THREAD_ANY","CPU_CLK_UNHALTED.REF_TSC","CYCLE_ACTIVITY.STALLS_L1D_PENDING","UOPS_RETIRED.RETIRE_SLOTS","OFFCORE_RESPONSE:request=ALL_DATA_RD:response=L3_MISS.ANY_DRAM","CYCLE_ACTIVITY.CYCLES_NO_EXECUTE","AVX_INSTS.ALL","Total_Latency_MEM_LOAD_UOPS_RETIRED.L3_HIT_PS","L2_RQSTS.MISS","MISALIGN_MEM_REF.LOADS","CYCLE_ACTIVITY.STALLS_L2_PENDING","CYCLE_ACTIVITY.STALLS_LDM_PENDING","Total_Latency_MEM_LOAD_UOPS_RETIRED.L2_HIT_PS","MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS","MISALIGN_MEM_REF.STORES","RESOURCE_STALLS.SB","RS_EVENTS.EMPTY_CYCLES","Total_Latency_MEM_UOPS_RETIRED.ALL_LOADS_PS","MEM_LOAD_UOPS_RETIRED.L1_HIT_PS","MEM_LOAD_UOPS_RETIRED.L1_MISS_PS","MEM_LOAD_UOPS_RETIRED.L2_HIT_PS","MEM_LOAD_UOPS_RETIRED.L2_MISS_PS","Total_Latency_MEM_LOAD_UOPS_RETIRED.L2_MISS_PS","MEM_UOPS_RETIRED.ALL_LOADS_PS","MEM_UOPS_RETIRED.ALL_STORES","MEM_UOPS_RETIRED.ALL_STORES_PS","MEM_LOAD_UOPS_RETIRED.L3_HIT","MEM_LOAD_UOPS_RETIRED.L3_HIT_PS","MEM_LOAD_UOPS_RETIRED.L3_MISS","MEM_LOAD_UOPS_RETIRED.L3_MISS_PS","Total_Latency_MEM_LOAD_UOPS_RETIRED.L1_HIT_PS","Total_Latency_MEM_LOAD_UOPS_RETIRED.L1_MISS_PS","Total_Latency_MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS","Total_Latency_MEM_LOAD_UOPS_RETIRED.L3_MISS_PS","OpenMP Potential Gain","Elapsed Time","Number of OpenMP threads","Instance Count","Module","Function (Full)","Source File","Start Address"
"advec_mom_kernel_mod_mp_advec_mom_kernel_$omp$parallel:4@unknown:96:727","769801154700","787081180620","756096000000","357700536550","647190970785","0","456220684330","0","94286406845","17157257355","0","373190559785","393950590925","84000019925","590517715","0","42530063795","51610077415","8090699272025","209040313560","2667580025","1120033600","1500630000","187014012910","228515685545","21360032040","21510322650","937393540","941556490","555016650","559283555","5188567782840","282885486310","98964968860","97670859900","8.01781","62.6941","4","7200","","","","0"
"advec_cell_kernel_module_mp_advec_cell_kernel_$omp$parallel:4@unknown:93:381","379490569235","476902715353","458227200000","228420342630","317570476355","0","313690470535","0","15578434650","10027150405","0","274740412110","242320363480","28090842700","263007890","0","165040247560","56560084840","2952508857500","87280130920","974029220","452013560","527971655","41669994050","93400280200","22140033210","22549338235","268112560","276016560","260507815","253765225","2498263747390","74405232090","21688150625","27798917835","3.20344","38.2501","4","2400","","","","0"
"pdv_kernel_module_mp_pdv_kernel_$omp$parallel:4@unknown:70:170","202220303330","193060289590","182649600000","92190138285","163880245820","0","113660170490","0","2245384715","5393080895","0","103320154980","100310150465","15622468660","198005940","0","110000165","7840011760","1024518073545","82320123480","1527545825","1178035340","354148680","9260637835","88190264570","3780005670","3786056790","173822975","164259855","177505325","185511130","997561496340","21004130105","8304249120","5034552055","1.30044","15.3171","4","1600","","","","0"
"update_halo_kernel_module_mp_update_halo_kernel_$omp$parallel:4@unknown:109:1425","166500249750","173198259797","166592000000","97260145890","141720212580","0","116220174330","590000885","7733213965","1734026010","20000030","100280150420","104170156255","3234597035","457013710","0","23930035895","11410017115","1067703203100","46460069690","738522155","129503885","587746750","49920457790","48340145020","14410021615","14036210540","128303865","113756825","469514085","457277435","844191266285","61984859490","50854025575","41737754115","2.07017","13.7872","4","6401","","","","0"
"accelerate_kernel_module_mp_accelerate_kernel_$omp$parallel:4@unknown:58:113","124630186945","95410143115","90736000000","43460065190","101050151575","0","53890080835","0","2251885105","2629039435","0","50010075015","45150067725","3740612215","54501635","0","4500006750","6380009570","549561648680","46330069495","383511505","276008280","108045360","3978670340","49065147195","5410008115","5344080160","50521210","56253375","60001800","56253375","613410920115","8279248370","1060031800","2299887985","0.593933","7.58519","4","800","","","","0"
"viscosity_kernel_module_mp_viscosity_kernel_$omp$parallel:4@unknown:64:137","117900176850","69346104019","65516800000","7810011715","99990149985","0","17690026535","0","508530510","1617024255","0","10060015090","14570021855","1393541805","13000390","0","10000015","2450003675","345666036995","37770056655","105503165","92502775","23509870","576492025","38210114630","2550003825","2706040590","8753675","11000660","11500345","11500690","346800520200","1603548105","229506885","210012600","0.608825","5.45866","4","800","","","","0"
"calc_dt_kernel_module_mp_calc_dt_kernel_$omp$parallel:4@unknown:99:151","76340114510","71762107643","67568000000","21130031695","62520093780","0","39580059370","0","2415144900","1888028320","0","31510047265","23850035775","1860555815","63001890","0","30000045","2590003885","363916091745","29640044460","248007440","158004740","85035700","9645799535","30715092145","1160001740","1132016980","33764175","36252175","52001560","55003300","255950383925","10936328080","7631228930","7110926630","0.562571","5.62749","4","800","","","","0"
"flux_calc_kernel_module_mp_flux_calc_kernel_$omp$parallel:4@unknown:55:93","49130073695","69522104283","66979200000","48080072120","37870056805","0","50950076425","0","2297887865","2040030600","0","48400072600","47760071640","3579607385","44501335","0","160000240","2140003210","884227652675","18010027015","169505085","84502535","100542210","5904478840","21475064425","1510002265","1445021675","58524570","56503390","38001140","44002640","762261143390","5011650345","3253097590","3071934305","0.478983","5.5646","4","800","","","","0"
"ideal_gas_kernel_module_mp_ideal_gas_kernel_$omp$parallel:4@unknown:45:60","27180040770","57978086967","54854400000","28830043245","23210034815","0","43110064665","0","734294055","1082016230","0","33270049905","31620047430","945528365","18000540","0","12210018315","8240012360","300445901335","4850007275","51001530","18500555","30262705","5029611550","4990014970","2290003435","2395035925","12755355","11500690","16500495","17751065","96070144105","5910677315","3049591485","2914424855","0.515776","4.6138","4","1683","","","","0"
"reset_field_kernel_module_mp_reset_field_kernel_$omp$parallel:4@unknown:49:99","15350023025","65278097917","63670400000","48540072810","12900019350","0","58170087255","1930002895","53356201180","1329019935","0","49030073545","52160078240","22176665280","212006360","0","47150070725","7830011745","772787318355","3340005010","384511535","55001650","332139440","163975590835","4350013050","1200001800","1215018225","106044520","105256315","219006570","220513230","322370483555","204432132780","113006390090","113530811440","0.480558","5.29743","4","800","","","","0"
"field_summary_kernel_module_mp_field_summary_kernel_$omp$parallel:4@unknown:55:79","13880020820","4682007023","4416000000","880001320","13090019635","0","1060001590","0","101506090","112001680","0","860001290","1060001590","566516995","4500135","0","0","100000150","23355070065","3270004905","84502535","70502115","13255565","191830535","2805008415","620000930","673010095","10254305","12250735","1000030","2000120","29820044730","696020880","151504545","13750825","0.0302108","0.362162","4","82","","","","0"
"[Serial - outside any region]","10460015690","9138013707","8790400000","570000855","9210013815","0","3960005940","0","163509810","46000690","0","740001110","1580002370","252507575","2000060","0","180000270","1970002955","28525085575","3100004650","12500375","2500075","5752415","776075815","3740011220","300000450","322004830","2501050","4250255","4000120","2000120","31510047265","668020040","11000330","55253315","0","1.74891","","","","","","0"
"revert_kernel_module_mp_revert_kernel_$omp$parallel:4@unknown:41:63","6430009645","26318039477","25494400000","19510029265","5360008040","0","23590035385","810001215","20106206300","525007875","0","19560029340","20230030345","13523905705","81502445","0","18920028380","3090004635","294145882435","1620002430","156004680","25500765","126803235","57998098975","1770005310","480000720","505007575","43268165","41002460","91002730","83254995","176410264615","72549176410","42461773815","47195081535","0.236833","2.16558","4","800","","","","0"
"MAIN__$omp$parallel:4@unknown:49:68","30000045","12000018","9600000","0","20000030","0","0","0","0","0","0","0","10000015","0","0","0","0","0","0","10000015","0","0","0","0","0","0","0","0","0","0","0","70000105","0","0","0","0.00057557","0.00126621","4","1","","","","0"
"initialise_$omp$parallel:4@unknown:48:61","0","0","3200000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5.91114e-05","7.99792e-05","4","1","","","","0"
"build_field_module_mp_build_field_$omp$parallel:4@unknown:153:213","0","526000789","499200000","130000195","0","0","280000420","0","683541010","8000120","0","150000225","0","56001680","0","0","0","0","2835008505","0","0","2000060","5752415","1124722185","180000540","80000120","17000255","1500630","1500090","1500045","1750105","0","0","0","345020700","0.00521959","0.041644","4","1","","","","0"
"initialise_chunk_kernel_module_mp_initialise_chunk_kernel_$omp$parallel:4@unknown:68:180","0","50000075","48000000","0","0","0","50000075","0","0","1000015","0","0","0","0","0","0","0","0","30000090","0","0","0","0","0","5000015","0","0","0","0","0","0","0","0","0","0","0.000220821","0.00393853","4","1","","","","0"
"generate_chunk_kernel_module_mp_generate_chunk_kernel_$omp$parallel:4@unknown:96:209","0","70000105","67200000","0","0","0","70000105","0","0","1000015","0","0","0","0","0","0","0","0","350001050","0","0","0","0","0","50000150","20000030","0","0","0","0","0","0","0","0","0","0.000285432","0.00538511","4","1","","","","0"
