Source Line,Source,CPU_CLK_UNHALTED.THREAD_ANY,CPU_CLK_UNHALTED.REF_TSC,CYCLE_ACTIVITY.STALLS_L1D_PENDING,CYCLE_ACTIVITY.CYCLES_NO_EXECUTE,CYCLE_ACTIVITY.STALLS_L2_PENDING,L2_RQSTS.MISS,MISALIGN_MEM_REF.LOADS,MISALIGN_MEM_REF.STORES,CYCLE_ACTIVITY.STALLS_LDM_PENDING,MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS,MEM_LOAD_UOPS_RETIRED.L1_HIT_PS,MEM_LOAD_UOPS_RETIRED.L1_MISS_PS,RESOURCE_STALLS.SB,RS_EVENTS.EMPTY_CYCLES,UOPS_RETIRED.ALL,UOPS_RETIRED.RETIRE_SLOTS,MEM_LOAD_UOPS_RETIRED.L2_HIT_PS,MEM_LOAD_UOPS_RETIRED.L2_MISS_PS,MEM_LOAD_UOPS_RETIRED.L3_HIT,MEM_LOAD_UOPS_RETIRED.L3_HIT_PS,MEM_LOAD_UOPS_RETIRED.L3_MISS,MEM_LOAD_UOPS_RETIRED.L3_MISS_PS,MEM_UOPS_RETIRED.ALL_LOADS_PS,MEM_UOPS_RETIRED.ALL_STORES,MEM_UOPS_RETIRED.ALL_STORES_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L2_HIT_PS,Total_Latency_MEM_UOPS_RETIRED.ALL_LOADS_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L3_HIT_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L2_MISS_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L1_HIT_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L1_MISS_PS,Total_Latency_MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L3_MISS_PS,CPU_CLK_UNHALTED.THREAD_ANY,CPU_CLK_UNHALTED.REF_TSC,CYCLE_ACTIVITY.STALLS_L1D_PENDING,OFFCORE_RESPONSE:request=ALL_DATA_RD:response=L3_MISS.ANY_DRAM,CYCLE_ACTIVITY.CYCLES_NO_EXECUTE,CYCLE_ACTIVITY.STALLS_L2_PENDING,AVX_INSTS.ALL,L2_RQSTS.MISS,MISALIGN_MEM_REF.LOADS,MISALIGN_MEM_REF.STORES,CYCLE_ACTIVITY.STALLS_LDM_PENDING,MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS,MEM_LOAD_UOPS_RETIRED.L1_HIT_PS,MEM_LOAD_UOPS_RETIRED.L1_MISS_PS,RESOURCE_STALLS.SB,RS_EVENTS.EMPTY_CYCLES,UOPS_RETIRED.ALL,UOPS_RETIRED.RETIRE_SLOTS,MEM_LOAD_UOPS_RETIRED.L2_HIT_PS,MEM_LOAD_UOPS_RETIRED.L2_MISS_PS,MEM_LOAD_UOPS_RETIRED.L3_HIT,MEM_LOAD_UOPS_RETIRED.L3_HIT_PS,MEM_LOAD_UOPS_RETIRED.L3_MISS,MEM_LOAD_UOPS_RETIRED.L3_MISS_PS,MEM_UOPS_RETIRED.ALL_LOADS_PS,MEM_UOPS_RETIRED.ALL_STORES,MEM_UOPS_RETIRED.ALL_STORES_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L2_HIT_PS,Total_Latency_MEM_UOPS_RETIRED.ALL_LOADS_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L3_HIT_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L2_MISS_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L1_HIT_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L1_MISS_PS,Total_Latency_MEM_LOAD_UOPS_L3_MISS_RETIRED.LOCAL_DRAM_PS,Total_Latency_MEM_LOAD_UOPS_RETIRED.L3_MISS_PS
188,"                                          +density1(j-1,k-1,l  )*post_vol(j-1,k-1,l  )                   &",794001191,662400000,120000180,150000225,160000240,42000630,0,0,230000345,0,1020001530,0,0,0,1990002985,1630002445,0,0,250105,0,0,0,975002925,60000090,0,0,13945041835,0,0,8420012630,0,0,0,397,207,12,0,15,16,0,42,0,0,23,0,102,0,0,0,199,163,0,0,1,0,0,0,195,6,0,0,195,0,0,102,0,0,0
189,"                                          +density1(j-1,k  ,l  )*post_vol(j-1,k  ,l  )                   &",478000717,499200000,90000135,100000150,80000120,21000315,0,0,100000150,500015,810001215,0,0,30000045,1330001995,1160001740,0,0,250105,0,500015,0,635001905,20000030,0,0,5335016005,0,0,14190021285,0,620518615,0,239,156,9,0,10,8,0,21,0,0,10,1,81,0,0,3,133,116,0,0,1,0,1,0,127,2,0,0,127,0,0,81,0,1,0
190,"                                          +density1(j  ,k-1,l-1)*post_vol(j  ,k-1,l-1)                   &",790001185,729600000,90000135,160000240,110000165,34000510,0,0,130000195,0,490000735,0,0,10000015,2360003540,1970002955,500015,0,1500630,750045,1500045,0,655001965,10000015,0,3500105,16400049200,24251455,0,3830005745,0,0,0,395,228,9,0,16,11,0,34,0,0,13,0,49,0,0,1,236,197,1,0,6,3,3,0,131,1,0,1,131,3,0,49,0,0,0
191,"                                          +density1(j  ,k  ,l-1)*post_vol(j  ,k  ,l-1)                   &",1538002307,1443200000,700001050,720001080,810001215,43000645,0,0,750001125,1000030,380000570,5500165,0,0,1680002520,1360002040,7000210,4001680,1250525,3500210,0,250015,330000990,0,0,62001860,2805008415,28251695,297374845,5850008775,51001530,9000270,2250135,769,451,70,0,72,81,0,43,0,0,75,2,38,11,0,0,168,136,14,16,5,14,0,1,66,0,0,14,66,14,16,38,11,2,1
192,"                                          +density1(j-1,k-1,l-1)*post_vol(j-1,k-1,l-1)                   &",884001326,1004800000,90000135,120000180,100000150,57000855,0,0,90000135,0,480000720,0,0,0,3500005250,2490003735,0,0,250105,0,0,0,360001080,0,0,0,7010021030,0,0,6840010260,0,0,0,442,314,9,0,12,10,0,57,0,0,9,0,48,0,0,0,350,249,0,0,1,0,0,0,72,0,0,0,72,0,0,48,0,0,0
193,"                                          +density1(j-1,k  ,l-1)*post_vol(j-1,k  ,l-1))",632000948,560000000,140000210,120000180,160000240,41000615,0,0,170000255,0,410000615,500015,0,30000045,2270003405,1760002640,0,0,500210,250015,0,0,390001170,30000045,0,0,19415058245,6000360,0,7790011685,4500135,0,0,316,175,14,0,12,16,0,41,0,0,17,0,41,1,0,3,227,176,0,0,2,1,0,0,78,3,0,0,78,1,0,41,1,0,0
194,          ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,        ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,      ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,!$OMP END DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,!$OMP DO,0,3200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,"      DO l=z_min,z_max+1",2000003,3200000,0,10000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,"        DO k=y_min,y_max+1",10000015,9600000,30000045,20000030,10000015,0,0,0,0,0,20000030,0,0,10000015,10000015,0,0,0,0,0,0,0,5000015,0,0,0,4225012675,0,0,2870004305,0,0,0,5,3,3,0,2,1,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0
201,"          DO j=x_min-1,x_max+2",102000153,96000000,60000090,60000090,50000075,0,0,0,80000120,0,0,0,0,10000015,130000195,70000105,0,0,250105,0,500015,0,0,10000015,0,0,0,0,0,0,0,0,0,51,30,6,0,6,5,0,0,0,0,8,0,0,0,0,1,13,7,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
202,            ! Staggered cell mass pre advection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,"            node_mass_pre(j,k,l)=node_mass_post(j,k,l)-node_flux(j-1,k,l)+node_flux(j,k,l)",13530020295,13116800000,10920016380,11050016575,10860016290,291004365,0,0,11770017655,15500465,870001305,34001020,0,130000195,4510006765,3020004530,13000390,34014280,11004620,17251035,13500405,17501050,1695005085,210000315,332004980,613518405,312990938970,1651849105,5293722430,117820176730,3318599555,2570077100,5084555055,6765,4099,1092,0,1105,1086,0,291,0,0,1177,31,87,68,0,13,451,302,26,136,44,69,27,70,339,21,332,26,339,69,136,87,68,31,70
204,          ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,        ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,      ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,!$OMP END DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,    ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,"!$OMP DO PRIVATE(upwind,downwind,donor,dif,sigma,width,limiter,vdiffuw,vdiffdw,auw,adw,wind)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,"    DO l=z_min,z_max+1",0,3200000,0,10000015,10000015,1000015,0,0,0,0,0,0,0,10000015,0,10000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,"      DO k=y_min,y_max+1",30000045,25600000,0,10000015,0,1000015,0,0,0,0,0,1500045,0,10000015,40000060,80000120,500015,250105,0,250015,0,0,0,0,0,3000090,0,1750105,1750735,0,14500435,0,0,15,8,0,0,1,0,0,1,0,0,0,0,0,3,0,1,4,8,1,1,0,1,0,0,0,0,0,1,0,1,1,0,3,0,0
213,"        DO j=x_min-1,x_max+1",958001437,889600000,10000015,140000210,130000195,19000285,0,0,90000135,0,50000075,500015,0,20000030,2840004260,2560003840,500015,0,500210,0,0,0,90000270,90000135,0,3500105,715002145,0,0,450000675,4000120,0,0,479,278,1,0,14,13,0,19,0,0,9,0,5,1,0,2,284,256,1,0,2,0,0,0,18,9,0,1,18,0,0,5,1,0,0
214,"          IF(node_flux(j,k,l).LT.0.0)THEN",5492008238,5369600000,4280006420,4210006315,4330006495,51000765,0,0,4520006780,5500165,8490012735,30500915,0,30000045,3860005790,3860005790,22000660,7253045,0,3250195,0,3750225,8345025035,120000180,37000555,178505355,90560271680,23751425,58774675,106080159120,317509525,52001560,128007680,2746,1678,428,0,421,433,0,51,0,0,452,11,849,61,0,3,386,386,44,29,0,13,0,15,1669,12,37,44,1669,13,29,849,61,11,15
215,            upwind=j+2,940001410,832000000,20000030,110000165,60000090,19000285,0,0,100000150,0,0,0,20000030,40000060,2990004485,2500003750,0,0,0,0,0,0,0,330000495,0,0,0,0,0,0,0,0,0,470,260,2,0,11,6,0,19,0,0,10,0,0,0,2,4,299,250,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
216,            donor=j+1,1350002025,1296000000,120000180,330000495,220000330,30000450,0,0,220000330,0,0,0,50000075,140000210,3550005325,3080004620,0,250105,0,0,0,0,0,50000075,0,0,0,0,1750735,0,0,0,0,675,405,12,0,33,22,0,30,0,0,22,0,0,0,5,14,355,308,0,1,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0
217,            downwind=j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,            dif=donor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,          ELSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,            upwind=j-1,220000330,211200000,10000015,60000090,60000090,12000180,0,0,50000075,0,0,0,10000015,10000015,660000990,750001125,0,0,250105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,66,1,0,6,6,0,12,0,0,5,0,0,0,1,1,66,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,            donor=j,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,            downwind=j+1,168000252,140800000,0,20000030,20000030,2000030,0,0,20000030,0,0,0,0,10000015,580000870,350000525,0,0,0,0,0,0,0,10000015,0,0,0,0,0,0,0,0,0,84,44,0,0,2,2,0,2,0,0,2,0,0,0,0,1,58,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
223,            dif=upwind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,          ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,"          sigma=ABS(node_flux(j,k,l))/(node_mass_pre(donor,k,l))",7850011775,7561600000,3800005700,3760005640,3760005640,135002025,0,0,4070006105,6500195,280000420,38001140,20000030,60000090,12190018285,10980016470,18500555,8003360,750315,2500150,500015,3250195,340001020,200000300,0,189505685,6695020085,19251155,329388285,2300003450,346510395,92002760,220263215,3925,2363,380,0,376,376,0,135,0,0,407,13,28,76,2,6,1219,1098,37,32,3,10,1,13,68,20,0,37,68,10,32,28,76,13,13
226,          width=celldx(j),1068001602,918400000,120000180,180000270,60000090,36000540,0,0,120000180,0,40000060,500015,10000015,70000105,3180004770,2840004260,0,250105,0,0,0,0,30000090,0,229003435,0,195000585,0,2000840,290000435,3500105,0,0,534,287,12,0,18,6,0,36,0,0,12,0,4,1,1,7,318,284,0,1,0,0,0,0,6,0,229,0,6,0,1,4,1,0,0
227,"          vdiffuw=vel1(donor,k,l)-vel1(upwind,k,l)",4360006540,4118400000,1840002760,1980002970,1900002850,128001920,0,0,2020003030,3000090,520000780,7000210,160000240,90000135,6120009180,6240009360,3000090,3251365,500210,1250075,6000180,1500090,420001260,120000180,41000615,21000630,4915014745,8750525,25010500,4340006510,53001590,21500645,10500630,2180,1287,184,0,198,190,0,128,0,0,202,6,52,14,16,9,612,624,6,13,2,5,12,6,84,12,41,6,84,5,13,52,14,6,6
228,"          vdiffdw=vel1(downwind,k,l)-vel1(donor,k,l)",3552005328,3577600000,1940002910,2270003405,2050003075,57000855,0,0,2200003300,1000030,1190001785,4500135,50000075,20000030,2620003930,2420003630,3000090,1750735,250105,750045,0,750045,790002370,70000105,1805027075,29000870,6870020610,5000300,14255985,10420015630,32000960,6500195,6750405,1776,1118,194,0,227,205,0,57,0,0,220,2,119,9,5,2,262,242,6,7,1,3,0,3,158,7,1805,6,158,3,7,119,9,2,3
229,          limiter=0.0,54000081,32000000,40000060,30000045,60000090,1000015,0,0,50000075,0,0,0,0,0,20000030,30000045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,4,0,3,6,0,1,0,0,5,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,          IF(vdiffuw*vdiffdw.GT.0.0)THEN,2112003168,1939200000,90000135,360000540,210000315,54000810,0,0,120000180,0,0,0,10000015,30000045,2980004470,2350003525,0,0,0,0,0,0,0,70000105,0,0,0,0,0,0,0,0,0,1056,606,9,0,36,21,0,54,0,0,12,0,0,0,1,3,298,235,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
231,            auw=ABS(vdiffuw),58000087,57600000,20000030,10000015,30000045,0,0,0,20000030,0,1010001515,0,0,0,60000090,90000135,0,0,0,0,0,0,905002715,0,0,0,6865020595,0,0,8810013215,0,0,0,29,18,2,0,1,3,0,0,0,0,2,0,101,0,0,0,6,9,0,0,0,0,0,0,181,0,0,0,181,0,0,101,0,0,0
232,            adw=ABS(vdiffdw),672001008,636800000,0,80000120,40000060,12000180,0,0,30000045,0,0,0,0,10000015,120000180,210000315,0,0,0,0,0,0,5000015,10000015,0,0,35000105,0,0,0,0,0,0,336,199,0,0,8,4,0,12,0,0,3,0,0,0,0,1,12,21,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
233,            wind=1.0_8,790001185,780800000,10000015,120000180,90000135,9000135,0,0,50000075,0,0,0,0,0,920001380,760001140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,395,244,1,0,12,9,0,9,0,0,5,0,0,0,0,0,92,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,            IF(vdiffdw.LE.0.0) wind=-1.0_8,1672002508,1712000000,20000030,100000150,30000045,28000420,0,0,80000120,0,770001155,0,0,20000030,1180001770,1250001875,0,0,0,0,0,0,760002280,0,0,0,6030018090,0,0,7060010590,0,0,0,836,535,2,0,10,3,0,28,0,0,8,0,77,0,0,2,118,125,0,0,0,0,0,0,152,0,0,0,152,0,0,77,0,0,0
235,"            limiter=wind*MIN(width*((2.0_8-sigma)*adw/width+(1.0_8+sigma)*auw/celldx(dif))/6.0_8,auw,adw)",19022028533,17734400000,410000615,2760004140,1400002100,248003720,0,0,2150003225,0,8430012645,0,30000045,200000300,24860037290,21980032970,0,0,7753255,0,3000090,0,7430022290,760001140,0,0,95455286365,0,0,73210109815,0,0,0,9511,5542,41,0,276,140,0,248,0,0,215,0,843,0,3,20,2486,2198,0,0,31,0,6,0,1486,76,0,0,1486,0,0,843,0,0,0
236,          ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,"          advec_vel_s=vel1(donor,k,l)+(1.0-sigma)*limiter",7224010836,6822400000,150000225,1190001785,550000825,147002205,0,0,1190001785,0,0,500015,150000225,190000285,20330030495,17890026835,0,0,250105,0,1000030,0,15000045,1190001785,9000135,0,170000510,0,0,0,3500105,0,0,3612,2132,15,0,119,55,0,147,0,0,119,0,0,1,15,19,2033,1789,0,0,1,0,2,0,3,119,9,0,3,0,0,0,1,0,0
238,"          mom_flux(j,k,l)=advec_vel_s*node_flux(j,k,l)",7038010557,6780800000,240000360,1720002580,790001185,120001800,0,0,1360002040,0,140000210,1000030,230000345,230000345,26170039255,22880034320,500015,250105,250105,250015,1500045,0,150000450,730001095,1846027690,3500105,1435004305,1750105,1750735,980001470,7000210,0,0,3519,2119,24,0,172,79,0,120,0,0,136,0,14,2,23,23,2617,2288,1,1,1,1,3,0,30,73,1846,1,30,1,1,14,2,0,0
239,        ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,      ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,    ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,!$OMP END DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,!$OMP DO,0,3200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000015,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
245,"    DO l=z_min,z_max+1",2000003,9600000,0,10000015,0,0,0,0,10000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,"      DO k=y_min,y_max+1",28000042,12800000,10000015,20000030,20000030,2000030,0,0,30000045,0,80000120,0,0,0,10000015,10000015,0,250105,0,0,0,0,15000045,0,0,0,4980014940,0,1750735,5100007650,0,0,0,14,4,1,0,2,2,0,2,0,0,3,0,8,0,0,0,1,1,0,1,0,0,0,0,3,0,0,0,3,0,1,8,0,0,0
247,"        DO j=x_min,x_max+1",348000522,377600000,110000165,180000270,130000195,14000210,0,0,130000195,0,30000045,0,0,0,230000345,60000090,0,0,750315,0,500015,0,10000030,10000015,0,0,1905005715,0,0,3990005985,0,0,0,174,118,11,0,18,13,0,14,0,0,13,0,3,0,0,0,23,6,0,0,3,0,1,0,2,1,0,0,2,0,0,3,0,0,0
248,"          vel1 (j,k,l)=(vel1 (j,k,l)*node_mass_pre(j,k,l)+mom_flux(j-1,k,l)-mom_flux(j,k,l))/node_mass_post(j,k,l)",53548080322,51292800000,42030063045,42980064470,42240063360,1140017100,0,0,45110067665,88002640,4460006690,215006450,0,420000630,17490026235,11650017475,89502685,131555230,36015120,35002100,86002580,90255415,7030021090,1020001530,927013905,10385311550,1002198006585,3281946905,20434328815,534140801210,28732861960,18633058975,16337730205,26774,16029,4203,0,4298,4224,0,1140,0,0,4511,176,446,430,0,42,1749,1165,179,526,144,140,172,361,1406,102,927,179,1406,140,525,446,428,176,361
249,        ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,      ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,    ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,!$OMP END DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,  ELSEIF(direction.EQ.2)THEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,    IF(which_vel.EQ.1)THEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,!$OMP DO,0,3200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,"      DO l=z_min,z_max+1",0,0,10000015,0,10000015,0,0,0,0,0,0,0,0,30000045,10000015,0,0,0,0,250015,0,0,0,0,0,0,0,58503510,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
257,"        DO k=y_min-2,y_max+2",10000015,9600000,0,0,0,1000015,0,0,0,0,60000090,0,0,0,30000045,10000015,0,0,0,0,0,0,25000075,10000015,0,0,2905008715,0,0,520000780,0,0,0,5,3,0,0,0,0,0,1,0,0,0,0,6,0,0,0,3,1,0,0,0,0,0,0,5,1,0,0,5,0,0,6,0,0,0
258,"          DO j=x_min,x_max+1",152000228,134400000,10000015,40000060,30000045,6000090,0,0,20000030,0,0,0,0,0,350000525,260000390,0,0,0,0,0,0,10000030,0,0,0,95000285,0,0,0,0,0,0,76,42,1,0,4,3,0,6,0,0,2,0,0,0,0,0,35,26,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0
259,            ! Find staggered mesh mass fluxes and nodal masses and volumes.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,"            node_flux(j,k,l)=0.125_8*(mass_flux_y(j-1,k  ,l  )+mass_flux_y(j  ,k  ,l  ) &",1262001893,1200000000,320000480,480000720,330000495,70001050,0,0,210000315,0,1830002745,0,10000015,40000060,3040004560,2160003240,0,0,1500630,0,1500045,0,1470004410,70000105,292004380,0,73955221865,0,0,81060121590,0,0,0,631,375,32,0,48,33,0,70,0,0,21,0,183,0,1,4,304,216,0,0,6,0,3,0,294,7,292,0,294,0,0,183,0,0,0
261,"                                     +mass_flux_y(j-1,k+1,l  )+mass_flux_y(j  ,k+1,l  ) &",7242010863,6982400000,6650009975,6570009855,6330009495,160002400,0,0,6350009525,3500105,650000975,12500375,10000015,50000075,3710005565,2760004140,6500195,4001680,1250525,2000120,0,1000060,910002730,150000225,0,120503615,36360109080,23501410,465445405,19000028500,293008790,430512915,8500510,3621,2182,665,0,657,633,0,160,0,0,635,7,65,25,1,5,371,276,13,16,5,8,0,4,182,15,0,13,182,8,16,65,25,7,4
262,"                                     +mass_flux_y(j-1,k  ,l-1)+mass_flux_y(j  ,k  ,l-1) &",766001149,755200000,290000435,270000405,340000510,30000450,0,0,260000390,0,630000945,500015,0,0,1710002565,1510002265,0,0,250105,0,0,0,660001980,40000060,0,0,21295063885,0,0,52780079170,60501815,0,0,383,236,29,0,27,34,0,30,0,0,26,0,63,1,0,0,171,151,0,0,1,0,0,0,132,4,0,0,132,0,0,63,1,0,0
263,"                                     +mass_flux_y(j-1,k+1,l-1)+mass_flux_y(j  ,k+1,l-1))",1518002277,1401600000,770001155,1040001560,590000885,45000675,0,0,640000960,0,1270001905,11000330,0,20000030,2670004005,1780002670,6000180,4251785,1500630,1500090,1500045,0,1675005025,40000060,0,83502505,71345214035,11500690,120550610,32040048060,397511925,0,0,759,438,77,0,104,59,0,45,0,0,64,0,127,22,0,2,267,178,12,17,6,6,3,0,335,4,0,12,335,6,17,127,22,0,0
264,          ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,        ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,      ENDDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,!$OMP END DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,!$OMP DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
